   3784660:	find library=libhpcrun_audit.so [1]; searching
   3784660:	 search path=/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v3:/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v2:/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/tls/x86_64/x86_64:/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/tls/x86_64:/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/tls/x86_64:/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/tls:/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/x86_64/x86_64:/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/x86_64:/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/x86_64:/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu:/usr/local/cuda/lib64/glibc-hwcaps/x86-64-v3:/usr/local/cuda/lib64/glibc-hwcaps/x86-64-v2:/usr/local/cuda/lib64/tls/x86_64/x86_64:/usr/local/cuda/lib64/tls/x86_64:/usr/local/cuda/lib64/tls/x86_64:/usr/local/cuda/lib64/tls:/usr/local/cuda/lib64/x86_64/x86_64:/usr/local/cuda/lib64/x86_64:/usr/local/cuda/lib64/x86_64:/usr/local/cuda/lib64		(LD_LIBRARY_PATH)
   3784660:	  trying file=/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v3/libhpcrun_audit.so
   3784660:	  trying file=/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/glibc-hwcaps/x86-64-v2/libhpcrun_audit.so
   3784660:	  trying file=/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/tls/x86_64/x86_64/libhpcrun_audit.so
   3784660:	  trying file=/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/tls/x86_64/libhpcrun_audit.so
   3784660:	  trying file=/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/tls/x86_64/libhpcrun_audit.so
   3784660:	  trying file=/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/tls/libhpcrun_audit.so
   3784660:	  trying file=/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/x86_64/x86_64/libhpcrun_audit.so
   3784660:	  trying file=/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/x86_64/libhpcrun_audit.so
   3784660:	  trying file=/home/yyan7/tools/hpctoolkit-install/lib/x86_64-linux-gnu/x86_64/libhpcrun_audit.so
