[OpenMP.default]  # mode: TRACING
    omp_thread_begin = on
    omp_thread_end = on
    omp_parallel_begin = on
    omp_parallel_end = on
    omp_task_create = on
    omp_task_schedule = on
    omp_implicit_task = on
    omp_target = off
    omp_target_data_op = off
    omp_control_tool = off
    omp_device_initialize = off
    omp_device_finalize = off
    omp_device_load = off
    omp_device_unload = off
    omp_sync_region_wait = on
    omp_mutex_released = off
    omp_dependences = off
    omp_task_dependence = off
    omp_work = on
    omp_masked = on
    omp_sync_region = on
    omp_lock_init = off
    omp_lock_destroy = off
    omp_mutex_acquire = off
    omp_mutex_acquired = off
    omp_nest_lock = off
    omp_flush = off
    omp_cancel = off
    omp_reduction = off
    omp_dispatch = off
    omp_target_emi = off
    omp_target_data_op_emi = off

[MPI.default]  # mode: TRACING
    MPI_Init = on
    MPI_Init_thread = on
    MPI_Finalize = on
    MPI_Send = on
    MPI_Recv = on
    MPI_Sendrecv = on
    MPI_Isend = on
    MPI_Irecv = on
    MPI_Wait = on
    MPI_Waitall = on
    MPI_Test = off
    MPI_Bcast = on
    MPI_Barrier = on
    MPI_Reduce = on
    MPI_Allreduce = on
    MPI_Scatter = on
    MPI_Gather = on
    MPI_Allgather = on
    MPI_Alltoall = on
    MPI_Comm_rank = off
    MPI_Comm_size = off
    MPI_Comm_split = off
    MPI_Comm_create = off
    MPI_Comm_dup = off
    MPI_Type_commit = off
    MPI_Type_free = off
    MPI_Wtime = off
    MPI_Wtick = off
    MPI_Win_create = off
    MPI_Win_lock = off
    MPI_Win_unlock = off
    MPI_Put = off
    MPI_Get = off
    MPI_Accumulate = off
    MPI_File_open = off
    MPI_File_close = off
    MPI_File_read = off
    MPI_File_write = off

[CUDA.default]  # mode: TRACING
    CUDA_context_create = off
    CUDA_context_destroy = off
    CUDA_device_init = off
    CUDA_device_reset = off
    CUDA_device_synchronize = on
    CUDA_stream_create = off
    CUDA_stream_destroy = off
    CUDA_stream_synchronize = on
    CUDA_event_create = off
    CUDA_event_record = off
    CUDA_event_synchronize = off
    CUDA_event_destroy = off
